Soria,4,2022,12,42.6667,HIGH
Soria,5,2022,16,40.0,HIGH
Soria,6,2022,36,42.4444,HIGH
Soria,7,2022,12,43.3333,HIGH
Soria,8,2022,52,39.7692,HIGH
Soria,9,2022,40,40.8,HIGH
Soria,10,2022,28,40.2857,HIGH
Soria,11,2022,4,32.0,LOW
Toledo,9,2021,8,33.5,MEDIUM
Toledo,10,2021,20,41.2,HIGH
Toledo,11,2021,32,39.0,HIGH
Toledo,12,2021,28,41.1429,HIGH
Toledo,1,2022,48,40.5833,HIGH
Toledo,2,2022,4,31.0,LOW
Toledo,3,2022,12,38.0,HIGH
Toledo,4,2022,24,40.1667,HIGH
Toledo,5,2022,28,41.1429,HIGH
Toledo,6,2022,12,45.0,HIGH
Toledo,7,2022,28,37.0,HIGH
Toledo,8,2022,20,44.4,HIGH
Toledo,9,2022,12,37.0,HIGH
Toledo,10,2022,16,39.5,HIGH
Toledo,11,2022,4,43.0,HIGH
Valencia,10,2021,12,31.6667,LOW
Valencia,11,2021,36,42.3333,HIGH
Valencia,12,2021,12,36.6667,HIGH
Valencia,1,2022,12,39.0,HIGH
Valencia,2,2022,20,35.4,MEDIUM
Valencia,3,2022,12,39.3333,HIGH
Valencia,4,2022,20,35.2,MEDIUM
Valencia,5,2022,12,39.3333,HIGH
Valencia,6,2022,32,41.75,HIGH
Valencia,7,2022,8,33.0,MEDIUM
Valencia,8,2022,36,40.4444,HIGH
Valencia,9,2022,28,40.1429,HIGH
Valencia,10,2022,12,38.0,HIGH
Valencia,11,2022,4,42.0,HIGH
Vitoria,1,2022,12,25.6667,LOW
